Word,type,syllable,V_Quality,ID,Iteration,stress_level,stress_type,quality,Vowel_Duration_(ms)
aazvaaɳ,CVVC,vaaɳ,aa,MS0,1,phrase,secondary,1,145.7044433
aazvaaɳ,CVVC,vaaɳ,aa,MS0,1,word,secondary,1,121.553
bazvaaɳ,CVVC,vaaɳ,aa,MS0,1,phrase,primary,1,125.7873378
bazvaaɳ,CVVC,vaaɳ,aa,MS0,1,word,primary,1,95.33166144
daaɣdaar,CVVC,daar,aa,MS0,1,phrase,secondary,1,157.5951827
daaɣdaar,CVVC,daar,aa,MS0,1,word,secondary,1,116.5767239
ɖaaŋgaar,CVVC,gaar,aa,MS0,1,phrase,secondary,1,181.2053571
ɖaaŋgaar,CVVC,gaar,aa,MS0,1,word,secondary,1,144.540625
dʒoondaar,CVVC,daar,aa,MS0,1,phrase,secondary,2,179.5482678
dʒoondaar,CVVC,daar,aa,MS0,1,word,secondary,2,148.1687917
ɖeekii,CVV,ɖee,ee,MS0,1,phrase,primary,2,131.8689236
ɖeekii,CVV,ɖee,ee,MS0,1,word,primary,2,119.7238863
ɖeekiiz,CVV,ɖee,ee,MS0,1,phrase,secondary,1,151.5122753
ɖeekiiz,CVV,ɖee,ee,MS0,1,word,secondary,1,117.6656078
gandgii,CVCC,gand,a,MS0,1,phrase,unstressed,1,62.71377518
gandgii,CVCC,gand,a,MS0,1,word,unstressed,1,51.82423007
gandyo,CVCC,gand,a,MS0,1,phrase,primary,3,74.2490625
gandyo,CVCC,gand,a,MS0,1,word,primary,3,62.47406046
gaɽku,CVC,gaɽ,a,MS0,1,word,primary,1,87.10109267
gaɽku,CVC,gaɽ,a,MS0,1,phrase,primary,1,73.68194444
gaɽkuu,CVC,gaɽ,a,MS0,1,phrase,unstressed,1,86.69435377
gaɽkuu,CVC,gaɽ,a,MS0,1,word,unstressed,1,65.53236586
godaaɽ,CVVC,daaɽ,aa,MS0,1,phrase,primary,1,178.1682367
godaaɽ,CVVC,daaɽ,aa,MS0,1,word,primary,1,161.0258719
kaaɣaa,CVV,kaa,aa,MS0,1,phrase,primary,1,150.2186849
kaaɣaa,CVV,kaa,aa,MS0,1,word,primary,1,104.8493108
kaaɣaaz,CVV,kaa,aa,MS0,1,phrase,secondary,1,140.9322181
kaaɣaaz,CVV,kaa,aa,MS0,1,word,secondary,1,122.0869391
kaardaar,CVVC,daar,aa,MS0,1,phrase,secondary,1,178.1032449
kaardaar,CVVC,daar,aa,MS0,1,word,secondary,1,133.0952597
kaca,CV,ka,a,MS0,1,phrase,primary,1,74.46895143
kaca,CV,ka,a,MS0,1,word,primary,1,77.78564815
kacar,CV,ka,a,MS0,1,phrase,unstressed,1,71.49879772
kacar,CV,ka,a,MS0,1,word,unstressed,1,53.72138111
kadaar,CVVC,daar,aa,MS0,1,phrase,primary,1,189.7473876
kadaar,CVVC,daar,aa,MS0,1,word,primary,1,143.3207774
kʰaba,CV,kʰa,a,MS0,1,phrase,primary,1,69.36645833
kʰaba,CV,kʰa,a,MS0,1,word,primary,1,62.53891882
kʰabaaɽ,CV,kʰa,a,MS0,1,phrase,unstressed,1,56.49684247
kʰabaaɽ,CV,kʰa,a,MS0,1,word,unstressed,1,51.374958
laŋgaar,CVVC,gaar,aa,MS0,1,phrase,primary,1,147.8739831
laŋgaar,CVVC,gaar,aa,MS0,1,word,primary,1,130.1100725
maza,CV,ma,a,MS0,1,phrase,primary,1,102.1700778
maza,CV,ma,a,MS0,1,word,primary,1,81.49285564
mazar,CV,ma,a,MS0,1,phrase,unstressed,1,95.50092155
mazar,CV,ma,a,MS0,1,word,unstressed,1,76.78130357
mazdaar,CVVC,daar,aa,MS0,1,phrase,primary,1,164.8275207
mazdaar,CVVC,daar,aa,MS0,1,word,primary,1,133.7933621
patʰre,CVC,patʰ,a,MS0,1,phrase,primary,1,75.91636473
patʰre,CVC,patʰ,a,MS0,1,word,primary,1,69.2091557
patʰreez,CVC,patʰ,a,MS0,1,phrase,unstressed,1,71.9619403
patʰreez,CVC,patʰ,a,MS0,1,word,unstressed,1,54.46020312
peekiiz,CVV,pee,ee,MS0,1,phrase,secondary,1,131.5449074
peekiiz,CVV,pee,ee,MS0,1,word,secondary,1,115.8337674
yaka,CV,ya,a,MS0,1,phrase,primary,1,93.49828644
yaka,CV,ya,a,MS0,1,word,primary,3,79.24305556
yakaɽ,CV,ya,a,MS0,1,phrase,unstressed,1,93.92650051
yakaɽ,CV,ya,a,MS0,1,word,unstressed,2,68.49754902
aazvaaɳ,CVVC,vaaɳ,aa,MS0,2,phrase,secondary,2,120.7233967
aazvaaɳ,CVVC,vaaɳ,aa,MS0,2,word,secondary,1,108.2296972
bazvaaɳ,CVVC,vaaɳ,aa,MS0,2,phrase,primary,2,131.6618336
bazvaaɳ,CVVC,vaaɳ,aa,MS0,2,word,primary,1,92.39115919
beeɣii,CVV,bee,ẽẽ,MS0,2,phrase,primary,2,111.778538
beeɣii,CVV,bee,ẽẽ,MS0,2,word,primary,2,136.2177575
beeɣiiz,CVV,bee,ẽẽ,MS0,2,phrase,secondary,1,154.0658865
beeɣiiz,CVV,bee,ẽẽ,MS0,2,word,secondary,1,118.4466667
daaɣdaar,CVVC,daar,aa,MS0,2,phrase,secondary,2,155.1697654
daaɣdaar,CVVC,daar,aa,MS0,2,word,secondary,1,129.5795079
gandgii,CVCC,gand,a,MS0,2,phrase,unstressed,1,70.3706532
gandgii,CVCC,gand,a,MS0,2,word,unstressed,1,57.98318839
gandyo,CVCC,gand,a,MS0,2,phrase,primary,2,83.16954365
gandyo,CVCC,gand,a,MS0,2,word,primary,1,77.02127235
gaɽku,CVC,gaɽ,a,MS0,2,word,primary,4,91.55345689
gaɽku,CVC,gaɽ,a,MS0,2,phrase,primary,2,78.52995024
gaɽkuu,CVC,gaɽ,a,MS0,2,phrase,unstressed,1,84.24100053
gaɽkuu,CVC,gaɽ,a,MS0,2,word,unstressed,2,70.91302083
godaaɽ,CVVC,daaɽ,aa,MS0,2,phrase,primary,1,176.0339662
godaaɽ,CVVC,daaɽ,aa,MS0,2,word,primary,1,130.5540782
kaaɣaa,CVV,kaa,aa,MS0,2,phrase,primary,1,150.4836642
kaaɣaa,CVV,kaa,aa,MS0,2,word,primary,1,134.1916268
kaaɣaaz,CVV,kaa,aa,MS0,2,phrase,secondary,1,155.5388889
kaaɣaaz,CVV,kaa,aa,MS0,2,word,secondary,1,128.7629244
kaardaar,CVVC,daar,aa,MS0,2,phrase,secondary,1,170.181749
kaardaar,CVVC,daar,aa,MS0,2,word,secondary,1,131.7584433
kaca,CV,ka,a,MS0,2,phrase,primary,1,67.55749936
kaca,CV,ka,a,MS0,2,word,primary,1,60.92994444
kacar,CV,ka,a,MS0,2,phrase,unstressed,1,63.52021011
kacar,CV,ka,a,MS0,2,word,unstressed,1,49.93124365
kadaar,CVVC,daar,aa,MS0,2,phrase,primary,1,169.4249459
kadaar,CVVC,daar,aa,MS0,2,word,primary,1,127.5890598
kʰaba,CV,kʰa,a,MS0,2,phrase,primary,1,59.44453899
kʰaba,CV,kʰa,a,MS0,2,word,primary,1,54.25015536
kʰabaaɽ,CV,kʰa,a,MS0,2,phrase,unstressed,1,75.26773649
kʰabaaɽ,CV,kʰa,a,MS0,2,word,unstressed,1,51.35347801
laŋgaar,CVVC,gaar,aa,MS0,2,phrase,primary,1,155.0446664
laŋgaar,CVVC,gaar,aa,MS0,2,word,primary,1,131.3352842
maza,CV,ma,a,MS0,2,phrase,primary,1,98.11388889
maza,CV,ma,a,MS0,2,word,primary,1,83.82980419
mazar,CV,ma,a,MS0,2,phrase,unstressed,1,82.11546197
mazar,CV,ma,a,MS0,2,word,unstressed,1,50.49922161
mazdaar,CVVC,daar,aa,MS0,2,phrase,primary,1,156.9636838
mazdaar,CVVC,daar,aa,MS0,2,word,primary,1,120.8601822
peekiiz,CVV,pee,ee,MS0,2,phrase,secondary,1,118.465383
peekiiz,CVV,pee,ee,MS0,2,word,secondary,1,107.0528681
čeebii,CVV,čee,ee,MS0,2,phrase,primary,2,147.687088
čeebii,CVV,čee,ee,MS0,2,word,primary,1,112.198696
čeebiiz,CVV,čee,ee,MS0,2,phrase,secondary,1,134.803452
čeebiiz,CVV,čee,ee,MS0,2,word,secondary,1,115.000887
ɖaaŋgaar,CVVC,gaar,aa,MS0,2,phrase,secondary,1,127.422272
ɖaaŋgaar,CVVC,gaar,aa,MS0,2,word,secondary,1,113.681188
ɖeekii,CVV,ɖee,ee,MS0,2,phrase,primary,2,150.757725
ɖeekii,CVV,ɖee,ee,MS0,2,word,primary,1,111.845246
ɖeekiiz,CVV,ɖee,ee,MS0,2,phrase,secondary,1,132.127155
ɖeekiiz,CVV,ɖee,ee,MS0,2,word,secondary,1,119.562273
aazvaaɳ,CVVC,vaaɳ,aa,AA0,1,phrase,secondary,2,104.6421569
aazvaaɳ,CVVC,vaaɳ,aa,AA0,1,word,secondary,1,100.403046
beeɣii,CVV,bee,ẽẽ,AA0,1,phrase,primary,2,148.0024621
beeɣii,CVV,bee,ẽẽ,AA0,1,word,primary,2,113.6213189
beeɣiiz,CVV,bee,ẽẽ,AA0,1,phrase,secondary,1,127.4418728
beeɣiiz,CVV,bee,ẽẽ,AA0,1,word,secondary,1,95.4827503
belti,CVC,bel,e,AA0,1,phrase,primary,1,107.5764371
belti,CVC,bel,e,AA0,1,word,primary,1,82.1432209
beltiiz,CVC,bel,e,AA0,1,phrase,unstressed,1,108.0943556
beltiiz,CVC,bel,e,AA0,1,word,unstressed,1,92.85463308
cuki,CV,cu,u,AA0,1,phrase,primary,1,58.16065593
cuki,CV,cu,u,AA0,1,word,primary,1,55.62377451
cukiiɳ,CV,cu,u,AA0,1,phrase,unstressed,1,64.35131086
cukiiɳ,CV,cu,u,AA0,1,word,unstressed,1,29.44115823
daaɣdaar,CVVC,daar,aa,AA0,1,phrase,secondary,1,124.2063267
daaɣdaar,CVVC,daar,aa,AA0,1,word,secondary,1,115.0726389
dʒantrii,CVCC,dʒant,a,AA0,1,phrase,unstressed,1,92.93422012
dʒantrii,CVCC,dʒant,a,AA0,1,word,unstressed,1,59.47372685
dʒoondaar,CVVC,daar,aa,AA0,1,phrase,secondary,2,137.7789142
dʒoondaar,CVVC,daar,aa,AA0,1,word,secondary,1,130.0164931
gandgii,CVCC,gand,a,AA0,1,phrase,unstressed,1,81.15412558
gandgii,CVCC,gand,a,AA0,1,phrase,unstressed,2,99.81873907
gandgii,CVCC,gand,a,AA0,1,word,unstressed,1,70.71597835
gandgii,CVCC,gand,a,AA0,1,word,unstressed,1,59.89529712
gandyo,CVCC,gand,a,AA0,1,phrase,primary,1,85.55203349
gandyo,CVCC,gand,a,AA0,1,word,primary,1,72.67860289
godaaɽ,CVVC,daaɽ,aa,AA0,1,phrase,primary,1,130.2801858
godaaɽ,CVVC,daaɽ,aa,AA0,1,word,primary,1,126.664822
kaardaar,CVVC,daar,aa,AA0,1,phrase,secondary,1,135.9527088
kaardaar,CVVC,daar,aa,AA0,1,word,secondary,1,115.8897406
kaaɣaa,CVV,kaa,aa,AA0,1,phrase,primary,1,158.5558506
kaaɣaa,CVV,kaa,aa,AA0,1,word,primary,1,138.1647242
kaaɣaaz,CVV,kaa,aa,AA0,1,phrase,secondary,1,131.595453
kaaɣaaz,CVV,kaa,aa,AA0,1,word,secondary,1,103.4972734
kaca,CV,ka,a,AA0,1,phrase,primary,1,78.98309448
kaca,CV,ka,a,AA0,1,word,primary,1,63.66952261
kacar,CV,ka,a,AA0,1,phrase,unstressed,1,68.62547565
